task,logdir,ckpt,episode,window_start,window_end,boundary_rate,read_prob_mean,abs_l2_mean,obs_l2_mean,abs_stoch_l2_mean,obs_stoch_l2_mean,abs_l2_read_mean,obs_l2_read_mean,abs_stoch_l2_read_mean,obs_stoch_l2_read_mean
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,152,184,0.0,1.5647105139349193e-11,0.6112191677093506,1.6294304132461548,0.0,3.218301773071289,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,160,192,0.0,1.6065411154175813e-11,0.5865597724914551,1.7155370712280273,0.0,3.2830138206481934,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,168,200,0.0,5.03936952930828e-12,0.611790120601654,1.8132034540176392,0.0,3.3819689750671387,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,176,208,0.0,3.739306607408732e-12,0.6270208358764648,1.8359880447387695,0.0,3.3404150009155273,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,184,216,0.0,3.713888571676982e-12,0.6060233116149902,1.6987597942352295,0.0,3.0163750648498535,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,192,224,0.0,3.261636403670276e-12,0.5777373313903809,1.5173901319503784,0.0,2.799133777618408,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,200,232,0.0,4.799242092330767e-15,0.5421141386032104,1.3774231672286987,0.0,2.7340598106384277,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,208,240,0.0,1.8632636903379626e-15,0.5540286302566528,1.3858013153076172,0.0,2.7158780097961426,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,216,248,0.0,1.789345242613448e-15,0.6559722423553467,1.5133540630340576,0.0,2.8762569427490234,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,224,256,0.0,5.20744548082098e-15,0.6663508415222168,1.5262759923934937,0.0,2.9915542602539062,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,232,264,0.0,5.143478823193756e-15,0.7313015460968018,1.6490905284881592,0.0,3.066399574279785,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,240,272,0.0,4.09845277155171e-15,0.6654376983642578,1.4703681468963623,0.0,3.1033835411071777,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,248,280,0.0,4.096406339951144e-15,0.4697635769844055,1.0519700050354004,0.0,3.0515401363372803,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,256,288,0.0,6.780463273266008e-16,0.34660032391548157,0.8063359260559082,0.0,2.944972038269043,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,264,296,0.0,3.548931499570962e-20,0.1712830364704132,0.4521965980529785,0.0,2.808840274810791,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,272,304,0.0,1.950169251649401e-20,0.09884507954120636,0.3210161328315735,0.0,2.71175479888916,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,280,312,0.0,1.928616026813566e-20,0.08075232058763504,0.3222922086715698,0.0,2.640200614929199,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,288,320,0.03125,0.03125,0.3318958878517151,0.6774061918258667,0.13479463756084442,3.0285966396331787,8.676492691040039,10.253660202026367,4.3134284019470215,10.226439476013184
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,296,328,0.03125,0.03125,0.3503882884979248,0.7353512048721313,0.13479463756084442,3.5495543479919434,8.676492691040039,10.253660202026367,4.3134284019470215,10.226439476013184
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,304,336,0.03125,0.03125,0.49415990710258484,1.1528515815734863,0.13479463756084442,4.035969257354736,8.676492691040039,10.253660202026367,4.3134284019470215,10.226439476013184
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,312,344,0.03125,0.03125,0.8776830434799194,1.8078418970108032,0.13479463756084442,4.49104118347168,8.676492691040039,10.253660202026367,4.3134284019470215,10.226439476013184
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,320,352,0.0,1.6466536467696358e-11,0.719399631023407,1.8583922386169434,0.0,4.375698566436768,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,328,360,0.0,1.6787859297151542e-11,0.831743061542511,2.14428448677063,0.0,4.016971588134766,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,336,368,0.0,5.7657181251613565e-09,0.8228020668029785,2.0384607315063477,0.0,3.6780247688293457,nan,nan,nan,nan
atari_frostbite,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/latest.pt,/home/haselab/projects/stable-deep-world-model/logs/content_kl_kernelsize/runs/20260206_153820/atari_frostbite_vta_k5_seed0/train_eps/20260206T203021-d543ab843a8440dcbbd7cc94a4a8db26-661.npz,344,376,0.0,5.78987568999878e-09,0.5637357831001282,1.7189548015594482,0.0,3.5066609382629395,nan,nan,nan,nan
