task,logdir,ckpt,episode,window_start,window_end,boundary_rate,read_prob_mean,abs_l2_mean,obs_l2_mean,abs_stoch_l2_mean,obs_stoch_l2_mean,abs_l2_read_mean,obs_l2_read_mean,abs_stoch_l2_read_mean,obs_stoch_l2_read_mean
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,0,20,0.0,9.620788540831704e-12,0.013220722787082195,0.2631075084209442,0.0,2.7176318168640137,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,5,25,0.0,1.0068288217035537e-11,0.00881381519138813,0.15706972777843475,0.0,2.5707168579101562,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,10,30,0.0,1.369343666235423e-10,0.08079834282398224,0.5315009355545044,0.0,2.918140411376953,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,15,35,0.0,5.863750374146548e-09,0.1451929658651352,0.7893053293228149,0.0,3.043740749359131,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,20,40,0.0,1.0634823688349115e-08,0.1783207505941391,0.9130369424819946,0.0,3.246197462081909,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,25,45,0.0,1.091982504419775e-08,0.2299252301454544,1.0862324237823486,0.0,3.4139504432678223,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,30,50,0.0,1.0834400043790993e-08,0.21878382563591003,0.9312785267829895,0.0,3.2540130615234375,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,35,55,0.0,5.115722512272214e-09,0.21877333521842957,0.8774053454399109,0.0,3.259006977081299,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,40,60,0.0,3.5090469419074566e-10,0.2109169065952301,0.8759493827819824,0.0,3.177708148956299,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,45,65,0.0,3.14176962223911e-10,0.22664690017700195,1.033569574356079,0.0,3.319906234741211,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,50,70,0.0,2.3691728578967286e-09,0.24250659346580505,1.020548939704895,0.0,3.2220306396484375,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,55,75,0.0,9.085937335839844e-09,0.22518208622932434,0.9815086126327515,0.0,3.3010363578796387,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,60,80,0.0,1.1289322365826138e-08,0.29188597202301025,1.368483304977417,0.0,3.6580536365509033,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,65,85,0.0,1.3964305267677446e-08,0.36715957522392273,1.5569045543670654,0.0,3.8058743476867676,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,70,90,0.0,2.0363399855227726e-08,0.40788811445236206,1.673805832862854,0.0,3.9298393726348877,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,75,95,0.0,1.8481300045891658e-08,0.492762953042984,2.0688352584838867,0.0,4.085434913635254,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,80,100,0.0,2.002443366677653e-08,0.5200120210647583,1.857670783996582,0.0,3.900339126586914,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,85,105,0.0,1.7943712293799763e-08,0.526626467704773,1.800244927406311,0.0,3.8421833515167236,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,90,110,0.0,9.470239703546213e-09,0.5311343669891357,1.8568607568740845,0.0,3.9146194458007812,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,95,115,0.0,4.636400152691067e-09,0.5311485528945923,1.7520601749420166,0.0,3.925959825515747,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,100,120,0.0,1.3526813003039706e-09,0.5045095682144165,1.7827835083007812,0.0,3.9614803791046143,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,105,125,0.0,5.530772506645576e-10,0.4579394459724426,1.7581329345703125,0.0,4.002253532409668,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,110,130,0.0,6.324150092495984e-10,0.47322577238082886,1.8264243602752686,0.0,4.065967082977295,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,115,135,0.0,6.548362962988108e-10,0.43246883153915405,1.6400474309921265,0.0,3.8602232933044434,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,120,140,0.0,2.393856501914371e-10,0.43598756194114685,1.6967136859893799,0.0,3.8404064178466797,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,125,145,0.0,7.97567067944982e-10,0.4625619351863861,1.8655641078948975,0.0,3.8876304626464844,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,130,150,0.0,6.935757523862662e-10,0.3253364562988281,1.4425203800201416,0.0,3.654283046722412,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,135,155,0.0,6.597851709422287e-10,0.2563163638114929,1.2428632974624634,0.0,3.5954432487487793,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,140,160,0.0,6.037113031709396e-10,0.22177958488464355,1.176629900932312,0.0,3.56327486038208,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,145,165,0.0,3.5641820813898505e-15,0.17551270127296448,0.7441343069076538,0.0,3.2657508850097656,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,150,170,0.0,3.03822247850645e-16,0.31133684515953064,1.158591628074646,0.0,3.307366132736206,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,155,175,0.0,9.625835937319559e-17,0.42573076486587524,1.542498230934143,0.0,3.4358603954315186,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,160,180,0.0,9.091210413144693e-18,0.4985387325286865,1.6741907596588135,0.0,3.414745807647705,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,165,185,0.0,9.16536963660191e-18,0.5454440116882324,1.931558609008789,0.0,3.5253841876983643,nan,nan,nan,nan
atari_krull,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/checkpoints/step-000018750.pt,/home/haselab/projects/stable-deep-world-model/logs/models/from_scratch_atari_krull_vta_3seed_to_400000_20260208_112207/atari_krull_seed0/eval_eps/20260208T112218-d487738a3d2d4e52912f19c8b084e1d0-27001.npz,170,190,0.0,2.940712575014127e-16,0.5400126576423645,1.7921507358551025,0.0,3.4514400959014893,nan,nan,nan,nan
