logdir,task,ckpt,episode,t,abs_kl_post_prior,abs_kl_prior_post,ctx_kl
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,24,76.72884368896484,2422.95849609375,-6.0082054416832516e-15
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,25,76.72884368896484,2422.95849609375,-1.9397742706393122e-17
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,26,74.3377685546875,2326.4287109375,-2.1933668294430667e-15
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,27,73.05352783203125,2260.63427734375,-1.8541605809317063e-17
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,28,71.69515991210938,2183.8544921875,-3.8904944261834717e-13
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,29,70.94792938232422,2142.720703125,-4.687314447172908e-13
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,30,68.76245880126953,2034.7572021484375,-4.3426440221594476e-09
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,31,70.18903350830078,2093.824462890625,-2.6412158918298623e-11
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,32,69.57913970947266,2046.026611328125,-1.6771270136550775e-11
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,33,69.57913970947266,2046.026611328125,-3.0285418617381765e-10
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,34,69.60990142822266,2039.89697265625,2.0214004052832024e-06
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,35,68.62373352050781,1996.066162109375,1.0711784170780447e-06
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,36,70.21104431152344,2091.099365234375,1.0664753062883392e-06
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,37,70.16195678710938,2081.515625,1.1847544811871558e-07
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,38,71.509765625,2173.565185546875,-3.443051177498546e-09
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,39,71.43434143066406,2182.72216796875,1.310660536546493e-06
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,40,69.89082336425781,2103.142578125,2.2649014681519475e-06
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,41,69.9677963256836,2107.5458984375,1.07281880445953e-06
/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443,atari_frostbite,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/latest.pt,/home/haselab/murakawa/stable-deep-world-model/logdir/atari_frostbite_vta_20260107_202443/train_eps/20260108T163622-6a2855e80f96423f8e6321ab3a435bdc-1194.npz,42,69.5592041015625,2092.776611328125,1.1920543130372607e-07
